rank,kp_pitch,kd_pitch,kx,kv,hip_pitch,knee,warning_count,finite,final_abs_pitch,peak_abs_pitch,peak_abs_x_drift,wheel_torque_saturation_fraction,standing_score,meets_standing_objective
193,35.0,6.0,16.0,0.5,0.2,0.35,0,True,1.3067631534559383,1.3085165462122852,0.4872647682269903,0.446,1008.5543504744753,False
194,20.0,4.0,16.0,0.5,0.0,0.35,0,True,1.3057840650130703,1.3129518740691104,0.48323475058387744,0.4595,1008.5620247587743,False
195,50.0,4.0,16.0,0.5,0.0,0.35,0,True,1.3041290368103045,1.3071348005276144,0.50807851617401,0.478,1008.5778642644705,False
196,35.0,6.0,16.0,0.5,0.0,0.35,0,True,1.3105316200120396,1.3155260105520363,0.5106474849857493,0.4645,1008.616075986138,False
197,35.0,4.0,16.0,0.5,0.0,0.35,0,True,1.329054061225694,1.329054061225694,0.6048378787595237,0.436,1008.7971622461137,False
198,50.0,2.0,16.0,0.5,0.0,0.35,0,True,1.331512780494632,1.3358085941926992,0.5938124267291369,0.4445,1008.813730737093,False
199,20.0,2.0,16.0,20.0,0.2,0.35,0,True,1.3574838628744101,1.505638945338004,0.3517524026639269,0.2525,1008.9192157448376,False
200,20.0,6.0,16.0,20.0,0.0,0.35,0,True,1.2652418097800107,1.5133239282159188,0.8949009163143642,0.142,1009.0535160118662,False
201,35.0,6.0,0.0,20.0,0.2,0.0,0,True,1.3410853955385824,1.3410853955385824,0.9371975876293702,0.331,1009.1492099608608,False
202,50.0,4.0,0.0,20.0,0.2,0.0,0,True,1.2583221203179553,1.52880258001577,0.8949147718739808,0.681,1009.3263084131773,False
203,35.0,2.0,16.0,20.0,0.0,0.0,0,True,1.3927901260902251,1.5435040401846736,0.30055668238904343,0.7835,1009.3504752671192,False
204,50.0,2.0,0.0,20.0,0.0,0.0,0,True,1.359161174853261,1.549365663019206,0.4139910699218151,0.878,1009.3883670953733,False
205,50.0,6.0,16.0,20.0,0.2,0.0,0,True,1.3871029928259793,1.3880717328586558,0.9020707951898208,0.3375,1009.395376232211,False
206,20.0,4.0,16.0,0.5,-0.2,0.35,0,True,1.323372221937598,1.5555674437623823,0.9341420412071018,0.236,1009.4567658164823,False
207,20.0,6.0,16.0,0.5,-0.2,0.0,0,True,1.3209799548083534,1.3209799548083534,1.484199181719961,0.2115,1009.5158289105701,False
208,50.0,2.0,16.0,20.0,-0.2,0.35,0,True,1.400235113502876,1.514451915259389,0.4759025571325126,0.866,1009.5387468416628,False
209,50.0,2.0,0.0,20.0,-0.2,0.35,0,True,1.393548478316955,1.5449261556472236,0.46283507483987657,0.869,1009.5613812994021,False
210,20.0,2.0,16.0,20.0,0.0,0.0,0,True,1.4045157792205276,1.5690293073534778,0.619114170940011,0.4895,1009.619985902529,False
211,20.0,6.0,16.0,20.0,-0.2,0.35,0,True,1.4134146783450257,1.5462527947290834,0.7988633788491747,0.19,1009.6400276816875,False
212,50.0,2.0,16.0,20.0,0.0,0.0,0,True,1.43406208169979,1.5559283293675485,0.42059161306718784,0.878,1009.7076965986014,False
213,20.0,2.0,16.0,0.5,-0.2,0.35,0,True,1.4213956487809716,1.5516782518165124,0.8046903990172115,0.407,1009.7971294977741,False
214,35.0,6.0,16.0,20.0,0.0,0.35,0,True,1.3994350320787117,1.564908637059769,1.1486111700860648,0.2175,1009.9849185725204,False
215,50.0,4.0,16.0,20.0,0.0,0.0,0,True,1.4070296923226082,1.4967464440037612,1.1054920732272373,0.531,1009.9926037305252,False
216,20.0,4.0,16.0,0.5,0.2,0.0,0,True,1.4264434279318277,1.4385777276942766,1.7162492669543705,0.1055,1010.3519284340703,False
